"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"40","New South Wales","Canadian","11222","0.1500","10809","0.1563","9608","0.1467","6923","0.1094","UR",
"40","New South Wales","Caribbean Islander","3013","0.0403","2426","0.0351","1911","0.0292","1442","0.0228","UR",
"40","New South Wales","Central and West African","9414","0.1259","6034","0.0872","4045","0.0618","4788","0.0757","UR",
"40","New South Wales","Chilean","16943","0.2265","14853","0.2147","12917","0.1973","11281","0.1783","UR",
"40","New South Wales","Chinese","514739","6.8813","378496","5.4715","308304","4.7083","262711","4.1531","UR",
"40","New South Wales","Colombian","6642","0.0888","4091","0.0591","2524","0.0385","1951","0.0308","UR",
"40","New South Wales","Cook Islander","6634","0.0887","5110","0.0739","4566","0.0697","3600","0.0569","UR",
"40","New South Wales","Croatian","45305","0.6057","42908","0.6203","40667","0.6210","37515","0.5931","UR",
"40","New South Wales","Cypriot","10699","0.1430","8479","0.1226","3929","0.0600","0","","UR",
"40","New South Wales","Czech","9330","0.1247","8449","0.1221","8174","0.1248","6670","0.1054","UR",
"40","New South Wales","Danish","15228","0.2036","13864","0.2004","13075","0.1997","10595","0.1675","UR",
"40","New South Wales","Dutch","78231","1.0458","77416","1.1191","72761","1.1112","64923","1.0263","UR",
"40","New South Wales","Egyptian","26274","0.3512","21008","0.3037","17009","0.2598","14136","0.2235","UR",
"40","New South Wales","English","2302481","30.7809","2151781","31.1059","1898106","28.9870","1968831","31.1241","UR",
"40","New South Wales","Eritrean","461","0.0062","287","0.0041","176","0.0027","143","0.0023","UR",
"40","New South Wales","Estonian","3580","0.0479","3357","0.0485","3368","0.0514","3181","0.0503","UR",
"40","New South Wales","Ethiopian","1414","0.0189","1084","0.0157","697","0.0106","432","0.0068","UR",
"40","New South Wales","Fijian","27273","0.3646","22253","0.3217","10937","0.1670","10138","0.1603","UR",
"40","New South Wales","Filipino","117356","1.5689","93935","1.3579","75368","1.1510","63974","1.0113","UR",
"40","New South Wales","Finnish","6882","0.0920","6219","0.0899","5971","0.0912","5228","0.0826","UR",
"40","New South Wales","French","44335","0.5927","36152","0.5226","32810","0.5011","27550","0.4355","UR",
"40","New South Wales","German","236146","3.1569","215458","3.1146","196224","2.9966","183184","2.8959","UR",
"40","New South Wales","Greek","132829","1.7757","126903","1.8345","122844","1.8760","126312","1.9968","UR",
"40","New South Wales","Hmong","234","0.0031","201","0.0029","158","0.0024","191","0.0030","UR",
"40","New South Wales","Hungarian","24670","0.3298","23619","0.3414","23528","0.3593","22574","0.3569","UR",
"40","New South Wales","Inadequately Described","37937","0.5072","22750","0.3289","16953","0.2589","22888","0.3618","UR",
"40","New South Wales","Indian","211927","2.8332","138650","2.0043","99592","1.5209","71850","1.1358","UR",
"40","New South Wales","Indonesian","26433","0.3534","19203","0.2776","14399","0.2199","11956","0.1890","UR",
"40","New South Wales","Iranian","24896","0.3328","15533","0.2245","11161","0.1704","9320","0.1473","UR",
"40","New South Wales","Iraqi","23669","0.3164","15229","0.2201","9551","0.1459","6069","0.0959","UR",
"40","New South Wales","Irish","741671","9.9151","661225","9.5586","578088","8.8283","623661","9.8591","UR",
"40","New South Wales","Italian","272124","3.6379","246144","3.5582","230812","3.5249","219238","3.4658","UR",
"40","New South Wales","Japanese","21640","0.2893","17269","0.2496","14811","0.2262","12474","0.1972","UR",
"40","New South Wales","Jewish","7110","0.0951","9615","0.1390","4812","0.0735","7218","0.1141","UR",
"40","New South Wales","Jordanian","3689","0.0493","2805","0.0405","2372","0.0362","1886","0.0298","UR",
"40","New South Wales","Khmer (Cambodian)","15495","0.2071","11649","0.1684","9097","0.1389","8023","0.1268","UR",
"40","New South Wales","Korean","66613","0.8905","51567","0.7454","39427","0.6021","31870","0.5038","UR",
"40","New South Wales","Kurdish","4269","0.0571","3139","0.0454","2680","0.0409","2331","0.0368","UR",
"40","New South Wales","Lao","7858","0.1051","6592","0.0953","5915","0.0903","5636","0.0891","UR",
"40","New South Wales","Latvian","5944","0.0795","5690","0.0823","5836","0.0891","5590","0.0884","UR",
"40","New South Wales","Lebanese","166591","2.2271","146927","2.1240","132654","2.0258","118926","1.8800","UR",
"40","New South Wales","Lithuanian","5898","0.0788","4521","0.0654","4430","0.0677","4257","0.0673","UR",
"40","New South Wales","Macedonian","39630","0.5298","37302","0.5392","34306","0.5239","34006","0.5376","UR",
"40","New South Wales","Malay","10381","0.1388","7101","0.1027","5793","0.0885","4252","0.0672","UR",
"40","New South Wales","Maltese","69490","0.9290","64887","0.9380","61533","0.9397","55373","0.8754","UR",
"40","New South Wales","Maori","33159","0.4433","32221","0.4658","29737","0.4541","25817","0.4081","UR",
"40","New South Wales","Mauritian","8294","0.1109","7606","0.1100","6484","0.0990","5642","0.0892","UR",
"40","New South Wales","Mexican","2531","0.0338","1587","0.0229","1105","0.0169","701","0.0111","UR",
"40","New South Wales","Native American (Indian)","1418","0.0190","995","0.0144","885","0.0135","605","0.0096","UR",
"40","New South Wales","Nepalese","36248","0.4846","16495","0.2384","3483","0.0532","1879","0.0297","UR",
"40","New South Wales","New Zealander","54623","0.7302","50706","0.7330","47465","0.7249","38050","0.6015","UR",
"40","New South Wales","Norwegian","7855","0.1050","7040","0.1018","6069","0.0927","5234","0.0827","UR",
"40","New South Wales","Other Arab peoples","5023","0.0672","3670","0.0531","2018","0.0308","1453","0.0230","UR",
"40","New South Wales","Other British","3796","0.0507","2720","0.0393","2467","0.0377","4242","0.0671","UR",
"40","New South Wales","Other Central American","1194","0.0160","901","0.0130","767","0.0117","726","0.0115","UR",
"40","New South Wales","Other Central Asian","6649","0.0889","3740","0.0541","1507","0.0230","819","0.0129","UR",
"40","New South Wales","Other Eastern European","4640","0.0620","3182","0.0460","3029","0.0463","3688","0.0583","UR",
"40","New South Wales","Other Indian subcontinent","15331","0.2050","10483","0.1515","4860","0.0742","2742","0.0433","UR",
"40","New South Wales","Other Middle-Eastern peoples","9640","0.1289","7053","0.1020","5825","0.0890","3815","0.0603","UR",
"40","New South Wales","Other North American","3393","0.0454","2334","0.0337","1663","0.0254","1072","0.0169","UR",
"40","New South Wales","Other North-Western European","3242","0.0433","2127","0.0307","2284","0.0349","5087","0.0804","UR",
"40","New South Wales","Other Northern Asian","3074","0.0411","945","0.0137","499","0.0076","320","0.0051","UR",
"40","New South Wales","Other Oceanian (inc. Melanesia & Micronesia)","4736","0.0633","5144","0.0744","4281","0.0654","3640","0.0575","UR",
"40","New South Wales","Other Polynesian","4709","0.0630","3053","0.0441","2960","0.0452","2333","0.0369","UR",
"40","New South Wales","Other South American","9922","0.1326","8603","0.1244","7384","0.1128","6791","0.1074","UR",
"40","New South Wales","Other South-East Asian","1861","0.0249","1535","0.0222","778","0.0119","945","0.0149","UR",
"40","New South Wales","Other Southern and East African","4437","0.0593","4382","0.0633","2113","0.0323","1690","0.0267","UR",
"40","New South Wales","Other Southern/South East European","2371","0.0317","0","","1666","0.0254","4866","0.0769","UR",
"40","New South Wales","Pakistani","27178","0.3633","15557","0.2249","9607","0.1467","7306","0.1155","UR",
"40","New South Wales","Palestinian","8263","0.1105","5647","0.0816","4844","0.0740","4369","0.0691","UR",
"40","New South Wales","Papua New Guinean","2237","0.0299","1999","0.0289","1722","0.0263","1336","0.0211","UR",
"40","New South Wales","Peruvian","6733","0.0900","5389","0.0779","4230","0.0646","3354","0.0530","UR",
"40","New South Wales","Polish","52554","0.7026","48219","0.6970","46616","0.7119","43833","0.6929","UR",
"40","New South Wales","Portuguese","26865","0.3591","20918","0.3024","19310","0.2949","17502","0.2767","UR",
"40","New South Wales","Punjabi","7914","0.1058","3508","0.0507","2393","0.0365","890","0.0141","UR",
"40","New South Wales","Romanian","5938","0.0794","5137","0.0743","4922","0.0752","4456","0.0704","UR",
"40","New South Wales","Russian","31663","0.4233","27333","0.3951","25411","0.3881","23525","0.3719","UR",
"40","New South Wales","Salvadoran","1762","0.0236","1422","0.0206","1348","0.0206","1306","0.0206","UR",
"40","New South Wales","Samoan","27426","0.3666","21690","0.3135","17508","0.2674","13203","0.2087","UR",
"40","New South Wales","Scottish","587052","7.8481","528592","7.6413","448928","6.8558","162399","2.5673","UR",
"40","New South Wales","Serbian","37617","0.5029","35137","0.5079","34686","0.5297","35367","0.5591","UR",
"40","New South Wales","Seychellois","350","0.0047","282","0.0041","247","0.0038","215","0.0034","UR",
"40","New South Wales","Singaporean","1967","0.0263","1412","0.0204","1169","0.0179","0","","UR",
"40","New South Wales","Sinhalese","30305","0.4051","23417","0.3385","21281","0.3250","18210","0.2879","UR",
"40","New South Wales","Slovak","4462","0.0597","3605","0.0521","3003","0.0459","2484","0.0393","UR",
"40","New South Wales","Slovene","5674","0.0759","5385","0.0778","5230","0.0799","4725","0.0747","UR",
"40","New South Wales","Somali","1638","0.0219","1088","0.0157","802","0.0122","761","0.0120","UR",
"40","New South Wales","South African","33358","0.4459","31191","0.4509","26078","0.3983","18899","0.2988","UR",
"40","New South Wales","Spanish","48614","0.6499","39279","0.5678","36443","0.5565","34491","0.5452","UR",
"40","New South Wales","Sudanese","6976","0.0933","6395","0.0924","5450","0.0832","2093","0.0331","UR",
"40","New South Wales","Swedish","12871","0.1721","10855","0.1569","9752","0.1489","7858","0.1242","UR",
"40","New South Wales","Swiss","9193","0.1229","8612","0.1245","8030","0.1226","6859","0.1084","UR",
"40","New South Wales","Syrian","11719","0.1567","8261","0.1194","6262","0.0956","6421","0.1015","UR",
"40","New South Wales","Taiwanese","5451","0.0729","2528","0.0365","2129","0.0325","1702","0.0269","UR",
"40","New South Wales","Tamil","11728","0.1568","9410","0.1360","4380","0.0669","3607","0.0570","UR",
"40","New South Wales","Thai","29371","0.3926","18256","0.2639","12064","0.1842","8507","0.1345","UR",
"40","New South Wales","Timorese","2133","0.0285","1794","0.0259","1628","0.0249","1567","0.0248","UR",
"40","New South Wales","Tongan","17890","0.2392","14341","0.2073","11255","0.1719","9775","0.1545","UR",
"40","New South Wales","Torres Strait Islander","720","0.0096","659","0.0095","689","0.0105","379","0.0060","UR",
"40","New South Wales","Turkish","27502","0.3677","25155","0.3636","22779","0.3479","20844","0.3295","UR",
"40","New South Wales","Ukrainian","14446","0.1931","11787","0.1704","11579","0.1768","10483","0.1657","UR",
"40","New South Wales","Uruguayan","5363","0.0717","5012","0.0725","4668","0.0713","3847","0.0608","UR",
"40","New South Wales","Vietnamese","109588","1.4650","81946","1.1846","65845","1.0056","60388","0.9546","UR",
"40","New South Wales","Welsh","42611","0.5696","37603","0.5436","34277","0.5235","25965","0.4105","UR",
"40","New South Wales","Zimbabwean","3555","0.0475","2677","0.0387","1839","0.0281","603","0.0095","UR",
"41","Victoria","Afghan","20467","0.3453","10707","0.2000","5967","0.1210","3882","0.0833","UR",
"41","Victoria","Afrikaner","599","0.0101","726","0.0136","489","0.0099","263","0.0056","UR",
"41","Victoria","Albanian","10643","0.1796","8980","0.1677","7832","0.1588","7193","0.1543","UR",
"41","Victoria","American","15311","0.2583","14060","0.2626","12499","0.2534","9433","0.2024","UR",
"41","Victoria","Anglo-Indian","5666","0.0956","5875","0.1097","5263","0.1067","4629","0.0993","UR",
"41","Victoria","Arab not further described","11072","0.1868","7679","0.1434","5354","0.1086","4001","0.0859","UR",
"41","Victoria","Argentinian","3805","0.0642","3124","0.0583","2866","0.0581","2094","0.0449","UR",
"41","Victoria","Armenian","4528","0.0764","3860","0.0721","3584","0.0727","3387","0.0727","UR",
"41","Victoria","Assyrian/Chaldean","13896","0.2345","8117","0.1516","6594","0.1337","4176","0.0896","UR",
"41","Victoria","Australian","1653291","27.8959","1606244","30.0007","1688190","34.2320","1539226","33.0284","UR",
"41","Victoria","Australian Aboriginal","7081","0.1195","5000","0.0934","4240","0.0860","2198","0.0472","UR",
"41","Victoria","Australian South Sea Islander","429","0.0072","133","0.0025","176","0.0036","182","0.0039","UR",
"41","Victoria","Austrian","12227","0.2063","11706","0.2186","11576","0.2347","10734","0.2303","UR",
"41","Victoria","Belgian","2677","0.0452","2215","0.0414","1940","0.0393","0","","UR",
"41","Victoria","Bengali","9638","0.1626","5883","0.1099","3217","0.0652","1508","0.0324","UR",
"41","Victoria","Bosnian","8482","0.1431","7383","0.1379","6848","0.1389","6436","0.1381","UR",
"41","Victoria","Brazilian","3102","0.0523","1762","0.0329","1049","0.0213","542","0.0116","UR",
"41","Victoria","Bulgarian","1898","0.0320","1405","0.0262","1281","0.0260","1077","0.0231","UR",
"41","Victoria","Burmese peoples","17044","0.2876","7457","0.1393","2159","0.0438","1161","0.0249","UR",
"41","Victoria","Canadian","7612","0.1284","7238","0.1352","6238","0.1265","4378","0.0939","UR",
"41","Victoria","Caribbean Islander","2120","0.0358","1574","0.0294","1205","0.0244","826","0.0177","UR",
"41","Victoria","Central and West African","6512","0.1099","3109","0.0581","1938","0.0393","3058","0.0656","UR",
"41","Victoria","Chilean","9888","0.1668","8636","0.1613","7481","0.1517","6290","0.1350","UR",
"41","Victoria","Chinese","370861","6.2575","254608","4.7555","190303","3.8588","153032","3.2837","UR",
"41","Victoria","Colombian","5025","0.0848","2644","0.0494","1113","0.0226","626","0.0134","UR",
"41","Victoria","Cook Islander","5476","0.0924","3876","0.0724","2980","0.0604","2047","0.0439","UR",
"41","Victoria","Croatian","43137","0.7278","41152","0.7686","38891","0.7886","35962","0.7717","UR",
"41","Victoria","Cypriot","12071","0.2037","9434","0.1762","4568","0.0926","0","","UR",
"41","Victoria","Czech","6002","0.1013","5823","0.1088","5499","0.1115","4480","0.0961","UR",
"41","Victoria","Danish","10959","0.1849","9761","0.1823","8748","0.1774","6626","0.1422","UR",
"41","Victoria","Dutch","97690","1.6483","96365","1.7999","90744","1.8400","79690","1.7100","UR",
"41","Victoria","Egyptian","16318","0.2753","12827","0.2396","10446","0.2118","9501","0.2039","UR",
"41","Victoria","English","1769214","29.8519","1614889","30.1622","1393772","28.2620","1414122","30.3440","UR",
"41","Victoria","Eritrean","3526","0.0595","2265","0.0423","1593","0.0323","1277","0.0274","UR",
"41","Victoria","Estonian","2006","0.0338","1911","0.0357","1740","0.0353","1558","0.0334","UR",
"41","Victoria","Ethiopian","7383","0.1246","4483","0.0837","2960","0.0600","1640","0.0352","UR",
